Sýra No;GERÇEK/TÜZEL KÝÞÝ/KURULUÞ/ORGANÝZASYON ADI SOYADI ÜNVANI;ESKÝ ADI;KURULUÞ YAPISI;KULLANDIÐI BÝLÝNEN DÝÐER ÝSÝMLER;"
PASAPORT NO/ DÝÐER MUHTELÝF  BÝLGÝLER 
";GÖREVÝ;ADRES;UYRUÐU;LÝSTEYE ALINMA TARÝHÝ;DÝÐER BÝLGÝLER;DOÐUM YERÝ;ANNE ADI;BABA ADI;DOÐUM TARÝHÝ;ÖRGÜTÜ;R.GAZETE TARÝH SAYI;BKK-CBK KARAR TARÝH VE SAYISI
24;KÝM YONG CHOL ;;;"a) Kim Yong-Chol
b) Kim Young-Chol
c) Kim Young-Cheol
Young-Chul
";472310168 (Kore Demokratik Halk Cumhuriyeti tarafýndan verilmiþtir.);KOMID Temsilcisi;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2 Mart 2016 (1 Haziran 2017 ve 26 Temmuz 2022 tarihinde gözden geçirilmiþtir.);;;;;18.02.1962;;24.02.2021-31405;24.2.2021/3578 
25;KO TAE HUN ;;;a) Kim Myong Gi;563120630 (20 Mart 2018’e kadar geçerli);;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2.03.2016;;;;;25.05.1972;;24.02.2021-31405;24.2.2021/3578 
26;RI MAN GON ;;;;PO381230469 (6 Nisan 2016'ya kadar geçerli);"Eski Mühimmat Sanayisi Departmaný
Bakaný
";;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2.03.2016;;;;;29.10.1945;;24.02.2021-31405;24.2.2021/3578 
27;RYU JIN;;;;563410081;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2.03.2016;;;;;7.08.1965;;24.02.2021-31405;24.2.2021/3578 
28;YUN CHOL ;;;;;Ulusal Havacýlýk Uzay Geliþtirme Kurumunun müdürü;Kore Demokratik Halk Cumhuriyeti;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2 Mart 2016 (26 Temmuz 2022 tarihinde gözden geçirilmiþtir.);;;;;8.08.1959;;24.02.2021-31405;24.2.2021/3578 
29;PAK CHUN IL ;;;;563410091;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;30 Kasým 2016 (deðiþiklik 30 Haziran 2022);Pak Chun Il Kore Demokratik Halk Cumhuriyeti’nin Mýsýr Büyükelçisi olarak görev yaptý ve KOMID’e destek saðladý. 15 Kasým 2016’da görev süresini tamamlayarak Mýsýr’dan ayrýldý.;;;;28.07.1954;;24.02.2021-31405;24.2.2021/3578 
30; KÝM SONU CHOL ;;;;472310082;"a) Kore Demokratik Halk Cumhuriyeti’nin
Myanmar nezdindeki Eski Büyükelçisi
b) KOMID kolaylaþtýrýcýsý
";Myanmar;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;30.11.2016;;;;;a) 26 Mart 1968 b) 15 Ekim 1970;;24.02.2021-31405;24.2.2021/3578 
31;SON JONG HYOK;;;;;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;30.11.2016;;;;;20.05.1980;;24.02.2021-31405;24.2.2021/3578 
32; KÝM SE GON;;;;PD472310104 ;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;30.11.2016;;;;;13.11.1969;;24.02.2021-31405;24.2.2021/3578 
33; RJ  WON HO ;;;;;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;30.11.2016;;;;;;;24.02.2021-31405;24.2.2021/3578 
34;JO YONG CHOL;;;;;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;30.11.2016;;;;;30.10.1937;;24.02.2021-31405;24.2.2021/3578 
35;KÝM CHOL SAM ;;;Jin Tiesan (#^H);645120378 (Kore Demokratik Halk Cumhuriyeti tarafýndan verilmiþtir.);Daedong Credit Bank (DCB) temsilcisi;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;30 Kasým 2016 (26 Temmuz 2022 tarihinde gözden geçirilmiþtir.);;;;;11.03.1971;;24.02.2021-31405;24.2.2021/3578 
36;KÝM SOK CHOL ;;;;;"a) Kore Demokratik Halk Cumhuriyeti’nin
Myanmar nezdinde Büyükelçisi olarak
görev üstlenmiþtir.
b) KOMID kolaylaþtýrýcýsý
";Myanmar;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;30 Kasým 2016 (26 Temmuz 2022 tarihinde gözden geçirilmiþtir.);;;;;8.05.1955;;24.02.2021-31405;24.2.2021/3578 
37;CHANG CHANG HA;;;;;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;30.11.2016;;;;;10.01.1964;;24.02.2021-31405;24.2.2021/3578 
38;CHO CHUN RYONG ;;;;;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;30.11.2016;;;;;4.04.1960;;24.02.2021-31405;24.2.2021/3578 
39;SON MUN SAN;;;;;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;30.11.2016;;;;;23.01.1951;;24.02.2021-31405;24.2.2021/3578 
40;CHO IL U;;;"a) Cho Il Woo
b) Cho Ch’o’l        c) Jo Chol
";736410010;Genel Keþif Bürosu’nun (Reconnaissance General Bureu) Beþinci Departman Müdürü;Kore Demokratik Halk Cumhuriyeti;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2 Haziran 2017 (26 Temmuz 2022 tarihinde gözden geçirilmiþtir.);;;;;10.05.1945;;24.02.2021-31405;24.2.2021/3578 
41; CHO YON CHUN ;;;a) Jo Yon Jun;;"Kore Ýþçi Partisi ve KDHC (Kore
Demokratik Halk Cumhuriyeti) ordusu için
kilit personel atamalarýný yöneten
Organizasyon ve Rehberlik Bölümü Baþkan Yardýmcýsý
";Kore Demokratik Halk Cumhuriyeti;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2 Haziran 2017 (26 Temmuz 2022 tarihinde gözden geçirilmiþtir.);;;;;28.09.1937;;24.02.2021-31405;24.2.2021/3578 
42;CHOE  HWI3;;;;;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2.06.2017;;;;;a) 1954 b) 1955 ;;24.02.2021-31405;24.2.2021/3578 
43; JO YONG-WON ;;;;108210124 (04.06.2023’e kadar geçerli);"a) Kore Ýþçi Partisi Organizasyon ve
Rehberlik Dairesi Sekreteri ve Baþkaný
b) Kore Ýþçi Partisi ve KDHC ordusu için
kilit personel atamalarýný yöneten Kore Ýþçi Partisi Organizasyon ve Rehberlik Bölümü Eski Baþkan Yardýmcýsý
";Kore Demokratik Halk Cumhuriyeti;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2.06.2017;;;;;24.10.1957;;24.02.2021-31405;24.2.2021/3578 
44; KÝM  CHOL NAM ;;;;563120238;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2.06.2017;;;;;19.02.1970;;24.02.2021-31405;24.2.2021/3578 
45;KÝM  KYONG OK ;;;;745310111;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2.06.2017;;;;;18.08.1969;;24.02.2021-31405;24.2.2021/3578 
46;KIM TONG HO;;;;745310111;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2.06.2017;;;;;18.08.1969;;24.02.2021-31405;24.2.2021/3578 
47;MIN BYONG CHOL;;;;;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2.06.2017;;;;;10.08..1948;;24.02.2021-31405;24.2.2021/3578 
48;PAEK SE BONG ;;;a) Paek Se Pong;;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2 Haziran 2017 (26 Temmuz 2022 tarihinde gözden geçirilmiþtir.);;;;;21.03.1938;;24.02.2021-31405;24.2.2021/3578 
49;PAK  HAN SE;;;;290410121;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2.06.2017;;;;;;;24.02.2021-31405;24.2.2021/3578 
50;  PAK TO CHUN ;;;"a) Pak Do Chun
b) Pak To’-Ch’un
";;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2 Haziran 2017 (26 Temmuz 2022 tarihinde gözden geçirilmiþtir.);;;;;9.03.1944;;24.02.2021-31405;24.2.2021/3578 
51;RI JAEIL ;;;RI Chae-Il;654310175;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2.06.2017;;;;;1 934;;24.02.2021-31405;24.2.2021/3578 
52;RI SU YONG;;;;654310175;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2.06.2017;;;;;;;24.02.2021-31405;24.2.2021/3578 
53;RI YONG MU ;;;a) Ri Yong-Mu;;;Kore Demokratik Halk Cumhuriyeti;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2 Haziran 2017 (26 Temmuz 2022 tarihinde gözden geçirilmiþtir.);;;;;25.01.l925 ;;24.02.2021-31405;24.2.2021/3578 
54;CHOE  CHUN YONG ;;;;654410078;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;5.08.2017;;;;;;;24.02.2021-31405;24.2.2021/3578 
55; HAN JANG SU  ;;;Chang-Su Han;745420176;Dýþ Ticaret Bankasý Eski Temsilcisi;745420176 (19 Ekim 2020 tarihinde geçerliliði sonlanmaktadýr);KORE DEMOKRATÝK HALK CUMHURÝYETÝ;5.08.2017;;;;;8.11.1969;;24.02.2021-31405;24.2.2021/3578 
56; JANG  SONG CHOL ;;;;;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;5.08.2017;;;;;12.03.1967;;24.02.2021-31405;24.2.2021/3578 
57;JANG SUNG NAM ;;;;563120368;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;5.08.2017;;;;;14.07.1970;;24.02.2021-31405;24.2.2021/3578 
58;JO CHOL SONG;;;Cho Ch’oT-so’ng;654320502 (16 Eylül 2019 tarihinde geçerliliði sonlanýyor);"a) Kore Kvvangson Bankacýlýk Kurumu Temsilcisi
b) Eski Kore Kvvangson Bankacýlýk
Kurumu Temsilci Yardýmcýsý
";;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;5.08.2017;;;;;25.09.1984;;24.02.2021-31405;24.2.2021/3578 
59;KANG CHOL SU ;;;;472234895;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;5.08.2017;;;;;13.02.1969;;24.02.2021-31405;24.2.2021/3578 
60;KÝM  MUN CHOL ;;;;;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;5.08.2017;;;;;25.03.1957;;24.02.2021-31405;24.2.2021/3578 
61;KÝM NAM UNG ;;;;654110043;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;5.08.2017;;;;;;;24.02.2021-31405;24.2.2021/3578 
62;PAK KYU;;;;563120235;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;5.08.2017;;;;;;;24.02.2021-31405;24.2.2021/3578 
63;PAK YONG SIK;;;a) Pak Yo’ng-sik;;"Eski Kore Ýþçi Partisi Merkez Askeri
Komisyonu Üyesi
";Kore Demokratik Halk Cumhuriyeti;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;11 Eylül 2017 (26 Temmuz 2022 tarihinde gözden geçirilmiþtir.);;;;;1950;;24.02.2021-31405;24.2.2021/3578 
64;CH'OE SO’K MIN ;;;Choe Sok Min;;Eski Dýþ Ticaret Bankasý yurtdýþý temsilcisi;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;22.12.2017;;;;;25.07.1978;;24.02.2021-31405;24.2.2021/3578 
65;CHU HYO’K ;;;Ju Hyok;"836420186, 28 Ekim. 2016 tarihinde basýldý
(28 Ekim 2021 tarihinde kullaným süresi
dolmaktadýr)
";"Eski yurtdýþý Dýþ Ticaret Bankasý Temsilci
Yardýmcýsý
";;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;22.12.2017;;;;;23.11.1986;;24.02.2021-31405;24.2.2021/3578 
66;KIM JONG SIK;;;;;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;22.12.2017;;;;;1967-1969;;24.02.2021-31405;24.2.2021/3578 
67; KÝM  KYONGIL ;;;;836210029;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;22.12.2017;;;;;1 Aðustosl979 ;;24.02.2021-31405;24.2.2021/3578 
68;KÝM TONG CHOL ;;;a) Kim Tong-ch’o’l;"a) 927234267
b) 108120258 (Demokratik Halk Cumhuriyeti tarafýndan 14 Þubat 2018 tarihinde verilmiþtir. Son kullanma tarihi 14 Þubat 2023)
";"Eski Dýþ Ticaret Bankasý yurtdýþý temsilci
yardýmcýsý
";;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;22 Aralýk 2017 (26 Temmuz 2022 tarihinde gözden geçirilmiþtir.);;;;;28.01.1966;;24.02.2021-31405;24.2.2021/3578 
69;KO CHOL MAN;;;;472420180;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;22.12.2017;;;;;30.09.1967;;24.02.2021-31405;24.2.2021/3578 
70; KU JA HYONG ;;;;;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;22.12.2017;;;;;8.09.1957;;24.02.2021-31405;24.2.2021/3578 
71; MUN KYONG HWAN ;;;;381120660;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;22.12.2017;;;;;22.08.1967;;24.02.2021-31405;24.2.2021/3578 
72;PAE WON UK ;;;;472120208;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;22.12.2017;;;;;22.08.1969;;24.02.2021-31405;24.2.2021/3578 
73; PAK BONGNAM ;;;;;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;22.12.2017;;;;;6 Mayýsl969 ;;24.02.2021-31405;24.2.2021/3578 
74; RI CHUN IIWAN ;;;;;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;22.12.2017;;;;;;;24.02.2021-31405;24.2.2021/3578 
75;RI CHUN SONG;;;;654133553;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;22.12.2017;;;;;30.10.1965;;24.02.2021-31405;24.2.2021/3578 
76;RI PYONG CHUL;;;;;a) Kore Ýþçi Partisi Merkezi Askeri Komisyonu Baþkan Yardýmcýsý  b) Ýþçi Partisi Eski Sekreteri ve Siyasi Bürosu Üyesi  c) Eski Kore Ýþci Partisi Siyasi Bürosu Yedek Üyesi ve Mühimmat Sanayi Departmaný Birinci Müdür Yardýmcýsý                ;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;22.12.2017;;;;;;;24.02.2021-31405;24.2.2021/3578 
77; RI SONG HYOK ;;;a) Li Cheng He;654234735 (Demokratik Halk Cumhuriyeti tarafýndan verilmiþtir.);Koryo Bankasý ve Koryo Kredi Kalkýnma Bankasý yurtdýþý temsilcisidir.;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;22 Aralýk 2017 (26 Temmuz 2022 tarihinde gözden geçirilmiþtir.);;;;;19.03.1965;;24.02.2021-31405;24.2.2021/3578 
78;RI U’N SO’NG ;;;"a) Ri Eun Song
b) Ri Un Song
";;Eski Kore Birleþme Kalkýnma Bankasý yurtdýþý temsilcisi;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;22.12.2017;;;;;23.08.1969;;24.02.2021-31405;24.2.2021/3578 
79;PAK  MUN ÝL ;;;PAK  MUN- ÝL ;563335509 (Kullaným süresi 27 Aðustos 2018 tarihinde dolmaktadýr);Eski Kore daesong  Bankasý yurtdýþý temsilcisi;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;22.12.2017;;;;;1.01.1965;;24.02.2021-31405;24.2.2021/3578 
80; TSANG  YUNG YUAN;;;;;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;30.03.2018;;;;;20.10.1957;;24.02.2021-31405;24.2.2021/3578 
81;FEREIDOUN  ABBASI-DAVANI;;;;;;;ÝRAN  ;24.03.2007;;;;;;;24.02.2021-31405;24.2.2021/3578 
82;AZIM  AGHAJANI ;;;;6620505;;;ÝRAN  ;18.04.2012;;;;;;;24.02.2021-31405;24.2.2021/3578 
83;ALI AKBAR  AFIMADIAN ;;;;;;;ÝRAN  ;24.03.2007;;;;;;;24.02.2021-31405;24.2.2021/3578 
84; BA1IMANYAR MORTEZA  BAHMANYAR ;;;;10005159;;;ÝRAN  ;23.12.2006;;;;;31.12.1952;;24.02.2021-31405;24.2.2021/3578 
85;AHMED VAHID DASTJERDI;;;;A0002987;;;ÝRAN  ;23.12.2006;;;;;15.01.1954;;24.02.2021-31405;24.2.2021/3578 
86;AHMAD DERAKHSHANDEH ;;;;;;;ÝRAN  ;24.03.2007;;;;;11.08.1956;;24.02.2021-31405;24.2.2021/3578 
87; MOHAMMAD  ESLAMI;;;;;;;ÝRAN  ;3.03.2008;;;;;;;24.02.2021-31405;24.2.2021/3578 
88;REZA-GHOLI ESMAELI ;;;;A0002302;;;ÝRAN  ;23.12.2006;;;;;;;24.02.2021-31405;24.2.2021/3578 
89;MOHSEN FAKHRIZADEH-MAHABADI;;;;A0009228;;;ÝRAN  ;24.03.2007;;;;;;;24.02.2021-31405;24.2.2021/3578 
90;MOHAMMAD  HEJAZI;;;;;a) Tuðgeneral  b) Besic Direniþ Gücünün (Bassij resistance force)  Komutaný;;ÝRAN;24.03.2007 (17 Aralýk 2014 de gözden geçirilmiþtir.);a) Tuðgeneral  b) Besic Direniþ Gücünün (Bassij resistance force)  Komutaný Doðum Tarihi: 1959 Doðum yeri: Ýsfahan, Ýran ;;;;12.05.1905;;24.02.2021-31405;24.2.2021/3578
91;MOHSEN  HOJATI ;;;;G4506013;;;ÝRAN  ;24.03.2007;;;;;;;24.02.2021-31405;24.2.2021/3578 
92; MEHRDADA AKHLAGHJ  KETABACHI3;;;;A0030940;;;ÝRAN  ;24.03.2007;;;;;;;24.02.2021-31405;24.2.2021/3578 
93; NASER  MALEK;;;;A0003039-0035011785;;;ÝRAN  ;24.03.2007;;;;;;;24.02.2021-31405;24.2.2021/3578 
94; MOHAMMAD REZA  NAQDI ;;;;;;;ÝRAN  ;3.03.2008;;;;;;;24.02.2021-31405;24.2.2021/3578 
95;MOHAMMAD MEHDÝ NEJAD NOURI;;;;;;;ÝRAN  ;4.03.2008;;;;;;;24.02.2021-31405;24.2.2021/3578 
96; MORTEZA  REZAIE ;;;;;;;ÝRAN  ;24.03.2007;;;;;;;24.02.2021-31405;24.2.2021/3578 
97; MORTEZA  SAFARÝ ;;;;;;;ÝRAN  ;24.03.2007;;;;;;;24.02.2021-31405;24.2.2021/3578 
98;YAHYA RAHÝM SAFAVI ;;;;;;;ÝRAN;23.12.2006;;;;;;;24.02.2021-31405;24.2.2021/3578 
99;IIOSE1N  SALIMI ;;;;D08531177;;;ÝRAN;23.12.2006;;;;;;;24.02.2021-31405;24.2.2021/3578 
100;QASEM SOLEIMANI ;;;;8827;;;ÝRAN;24.03.2007;;;;;;;24.02.2021-31405;24.2.2021/3578 
101; ALI AKBAR  TABATABAEI ;;;;9003213-6620505 ;;;ÝRAN;18.04.2012;;;;;;;24.02.2021-31405;24.2.2021/3578 
102;MOHAMMAD REZA ZAHEDÝ ;;;;;;;ÝRAN;24.03.2007;;;;;;;24.02.2021-31405;24.2.2021/3578 
103; MOHAMMAD BAQER  ZOLQADR ;;;;;;;ÝRAN;24.03.2007;;;;;;;24.02.2021-31405;24.2.2021/3578 
104;"KORE MADENCÝLÝK GELÝÞTÝRME VE TÝCARET KURULUÞU (KOREA
MiMiMr: nBVEi HDÝUEMT TL
";;Tüzel Kiþi/Kuruluþ/Organizasyon;;;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;24.04.2009;;;;;;;24.02.2021-31405;24.2.2021/3578 
105;"KORE RYONBONG GENERAL CORORAATION
";;Tüzel Kiþi/Kuruluþ/Organizasyon;;;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;24.04.2009;;;;;;;24.02.2021-31405;24.2.2021/3578 
106;TANCHON COMMERCIAL BANK;;Tüzel Kiþi/Kuruluþ/Organizasyon;;;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;24.04.2009;;;;;;;24.02.2021-31405;24.2.2021/3578 
